sensor_id,timestamp,value,expected_value,deviation_pct,sample_count,scenario_event
951009,2026-07-31T00:00:00Z,2,,,1,
951009,2026-08-03T00:00:00Z,2,,,1,
951009,2026-08-04T00:00:00Z,2,,,1,
951009,2026-08-05T00:00:00Z,2,,,1,
951009,2026-08-06T00:00:00Z,2,,,1,
951009,2026-08-07T00:00:00Z,2,,,1,
951009,2026-08-10T00:00:00Z,2,,,1,
951009,2026-08-11T00:00:00Z,2,,,1,
951009,2026-08-12T00:00:00Z,2,,,1,
951009,2026-08-13T00:00:00Z,2,,,1,
951009,2026-08-14T00:00:00Z,2,,,1,
951009,2026-08-17T00:00:00Z,2,,,1,
951009,2026-08-18T00:00:00Z,2,,,1,
951009,2026-08-19T00:00:00Z,2,,,1,
951009,2026-08-20T00:00:00Z,2,,,1,
951009,2026-08-21T00:00:00Z,2,,,1,
951009,2026-08-24T00:00:00Z,2,,,1,
951009,2026-08-25T00:00:00Z,2,,,1,
951009,2026-08-26T00:00:00Z,2,,,1,
951009,2026-08-27T00:00:00Z,2,,,1,
951009,2026-08-28T00:00:00Z,2,,,1,
951009,2026-08-31T00:00:00Z,2,,,1,
951009,2026-09-01T00:00:00Z,2,,,1,
951009,2026-09-02T00:00:00Z,2,,,1,
951009,2026-09-03T00:00:00Z,2,,,1,
951009,2026-09-04T00:00:00Z,2,,,1,
951009,2026-09-07T00:00:00Z,2,,,1,
951009,2026-09-08T00:00:00Z,2,,,1,
951009,2026-09-09T00:00:00Z,2,,,1,
951009,2026-09-10T00:00:00Z,2,,,1,
951009,2026-09-11T00:00:00Z,2,,,1,
951009,2026-09-14T00:00:00Z,2,,,1,
951009,2026-09-15T00:00:00Z,2,,,1,
951009,2026-09-16T00:00:00Z,2,,,1,
951009,2026-09-17T00:00:00Z,2,,,1,
951009,2026-09-18T00:00:00Z,2,,,1,
951009,2026-09-21T00:00:00Z,2,,,1,
951009,2026-09-22T00:00:00Z,2,,,1,
951009,2026-09-23T00:00:00Z,2,,,1,
951009,2026-09-24T00:00:00Z,2,,,1,
951009,2026-09-25T00:00:00Z,2,,,1,
951009,2026-09-28T00:00:00Z,2,,,1,
951009,2026-09-29T00:00:00Z,2,,,1,
951009,2026-09-30T00:00:00Z,2,,,1,
951009,2026-10-01T00:00:00Z,2,,,1,
951009,2026-10-02T00:00:00Z,2,,,1,
951010,2026-05-18T00:00:00Z,4,,,1,
951010,2026-05-19T00:00:00Z,4,,,1,
951010,2026-05-20T00:00:00Z,4,,,1,
951010,2026-05-21T00:00:00Z,4,,,1,
951010,2026-05-22T00:00:00Z,4,,,1,
951010,2026-05-26T00:00:00Z,4,,,1,
951010,2026-05-27T00:00:00Z,4,,,1,
951010,2026-05-28T00:00:00Z,4,,,1,
951010,2026-05-29T00:00:00Z,4,,,1,
951010,2026-06-01T00:00:00Z,4,,,1,
951010,2026-06-02T00:00:00Z,4,,,1,
951010,2026-06-03T00:00:00Z,4,,,1,
951010,2026-06-05T00:00:00Z,4,,,1,
951010,2026-06-08T00:00:00Z,4,,,1,
951010,2026-06-09T00:00:00Z,4,,,1,
951010,2026-06-10T00:00:00Z,4,,,1,
951010,2026-06-11T00:00:00Z,4,,,1,
951010,2026-06-12T00:00:00Z,4,,,1,
951010,2026-06-15T00:00:00Z,4,,,1,
951010,2026-06-16T00:00:00Z,4,,,1,
951010,2026-06-17T00:00:00Z,4,,,1,
951010,2026-06-18T00:00:00Z,4,,,1,
951010,2026-06-19T00:00:00Z,4,,,1,
951010,2026-06-22T00:00:00Z,4,,,1,
951010,2026-06-23T00:00:00Z,4,,,1,
951010,2026-06-24T00:00:00Z,4,,,1,
951010,2026-06-25T00:00:00Z,4,,,1,
951010,2026-06-26T00:00:00Z,4,,,1,
951010,2026-06-29T00:00:00Z,4,,,1,
951010,2026-06-30T00:00:00Z,4,,,1,
951010,2026-07-01T00:00:00Z,4,,,1,
951010,2026-07-02T00:00:00Z,4,,,1,
951010,2026-07-03T00:00:00Z,4,,,1,
951010,2026-07-06T00:00:00Z,4,,,1,
951010,2026-07-07T00:00:00Z,4,,,1,
951010,2026-07-08T00:00:00Z,4,,,1,
951010,2026-07-09T00:00:00Z,4,,,1,
951010,2026-07-10T00:00:00Z,4,,,1,
951010,2026-07-13T00:00:00Z,4,,,1,
951010,2026-07-14T00:00:00Z,4,,,1,
951010,2026-07-15T00:00:00Z,4,,,1,
951010,2026-07-16T00:00:00Z,4,,,1,
951010,2026-07-17T00:00:00Z,4,,,1,
951010,2026-07-20T00:00:00Z,4,,,1,
951010,2026-07-21T00:00:00Z,4,,,1,
951010,2026-07-22T00:00:00Z,4,,,1,
951010,2026-07-23T00:00:00Z,4,,,1,
951010,2026-07-24T00:00:00Z,4,,,1,
951010,2026-07-27T00:00:00Z,4,,,1,
951010,2026-07-28T00:00:00Z,4,,,1,
951010,2026-07-29T00:00:00Z,4,,,1,
951010,2026-07-30T00:00:00Z,4,,,1,
951010,2026-07-31T00:00:00Z,4,,,1,
951010,2026-08-03T00:00:00Z,4,,,1,
951010,2026-08-04T00:00:00Z,4,,,1,
951010,2026-08-05T00:00:00Z,4,,,1,
951010,2026-08-06T00:00:00Z,4,,,1,
951010,2026-08-07T00:00:00Z,4,,,1,
951010,2026-08-10T00:00:00Z,4,,,1,
951010,2026-08-11T00:00:00Z,4,,,1,
951010,2026-08-12T00:00:00Z,4,,,1,
951010,2026-08-13T00:00:00Z,4,,,1,
951010,2026-08-14T00:00:00Z,4,,,1,
951010,2026-08-17T00:00:00Z,4,,,1,
951010,2026-08-18T00:00:00Z,4,,,1,
951010,2026-08-19T00:00:00Z,4,,,1,
951010,2026-08-20T00:00:00Z,4,,,1,
951010,2026-08-21T00:00:00Z,4,,,1,
951010,2026-08-24T00:00:00Z,4,,,1,
951010,2026-08-25T00:00:00Z,4,,,1,
951010,2026-08-26T00:00:00Z,4,,,1,
951010,2026-08-27T00:00:00Z,4,,,1,
951010,2026-08-28T00:00:00Z,4,,,1,
951010,2026-08-31T00:00:00Z,4,,,1,
951010,2026-09-01T00:00:00Z,4,,,1,
951010,2026-09-02T00:00:00Z,4,,,1,
951010,2026-09-03T00:00:00Z,4,,,1,
951010,2026-09-04T00:00:00Z,4,,,1,
951010,2026-09-07T00:00:00Z,4,,,1,
951010,2026-09-08T00:00:00Z,4,,,1,
951010,2026-09-09T00:00:00Z,4,,,1,
951010,2026-09-10T00:00:00Z,4,,,1,
951010,2026-09-11T00:00:00Z,4,,,1,
951010,2026-09-14T00:00:00Z,4,,,1,
951010,2026-09-15T00:00:00Z,4,,,1,
951010,2026-09-16T00:00:00Z,4,,,1,
951010,2026-09-17T00:00:00Z,4,,,1,
951010,2026-09-18T00:00:00Z,4,,,1,
951010,2026-09-21T00:00:00Z,4,,,1,
951010,2026-09-22T00:00:00Z,4,,,1,
951010,2026-09-23T00:00:00Z,4,,,1,
951010,2026-09-24T00:00:00Z,4,,,1,
951010,2026-09-25T00:00:00Z,4,,,1,
951010,2026-09-28T00:00:00Z,4,,,1,
951010,2026-09-29T00:00:00Z,4,,,1,
951010,2026-09-30T00:00:00Z,4,,,1,
951010,2026-10-01T00:00:00Z,4,,,1,
951010,2026-10-02T00:00:00Z,4,,,1,
951011,2026-05-18T00:00:00Z,1,,,1,
951011,2026-05-19T00:00:00Z,1,,,1,
951011,2026-05-20T00:00:00Z,1,,,1,
951011,2026-05-21T00:00:00Z,1,,,1,
951011,2026-05-22T00:00:00Z,1,,,1,
951011,2026-05-26T00:00:00Z,1,,,1,
951011,2026-05-27T00:00:00Z,1,,,1,
951011,2026-05-28T00:00:00Z,1,,,1,
951011,2026-05-29T00:00:00Z,1,,,1,
951011,2026-06-01T00:00:00Z,1,,,1,
951011,2026-06-02T00:00:00Z,1,,,1,
951011,2026-06-03T00:00:00Z,1,,,1,
951011,2026-06-05T00:00:00Z,1,,,1,
951011,2026-06-08T00:00:00Z,1,,,1,
951011,2026-06-09T00:00:00Z,1,,,1,
951011,2026-06-10T00:00:00Z,1,,,1,
951011,2026-06-11T00:00:00Z,1,,,1,
951011,2026-06-12T00:00:00Z,1,,,1,
951011,2026-06-15T00:00:00Z,1,,,1,
951011,2026-06-16T00:00:00Z,1,,,1,
951011,2026-06-17T00:00:00Z,1,,,1,
951011,2026-06-18T00:00:00Z,1,,,1,
951011,2026-06-19T00:00:00Z,1,,,1,
951011,2026-06-22T00:00:00Z,1,,,1,
951011,2026-06-23T00:00:00Z,1,,,1,
951011,2026-06-24T00:00:00Z,1,,,1,
951011,2026-06-25T00:00:00Z,1,,,1,
951011,2026-06-26T00:00:00Z,1,,,1,
951011,2026-06-29T00:00:00Z,1,,,1,
951011,2026-06-30T00:00:00Z,1,,,1,
951011,2026-07-01T00:00:00Z,1,,,1,
951011,2026-07-02T00:00:00Z,1,,,1,
951011,2026-07-03T00:00:00Z,1,,,1,
951011,2026-07-06T00:00:00Z,1,,,1,
951011,2026-07-07T00:00:00Z,1,,,1,
951011,2026-07-08T00:00:00Z,1,,,1,
951011,2026-07-09T00:00:00Z,1,,,1,
951011,2026-07-10T00:00:00Z,1,,,1,
951011,2026-07-13T00:00:00Z,1,,,1,
951011,2026-07-14T00:00:00Z,1,,,1,
951011,2026-07-15T00:00:00Z,1,,,1,
951011,2026-07-16T00:00:00Z,1,,,1,
951011,2026-07-17T00:00:00Z,1,,,1,
951011,2026-07-20T00:00:00Z,1,,,1,
951011,2026-07-21T00:00:00Z,1,,,1,
951011,2026-07-22T00:00:00Z,1,,,1,
951011,2026-07-23T00:00:00Z,1,,,1,
951011,2026-07-24T00:00:00Z,1,,,1,
951011,2026-07-27T00:00:00Z,1,,,1,
951011,2026-07-28T00:00:00Z,1,,,1,
951011,2026-07-29T00:00:00Z,1,,,1,
951011,2026-07-30T00:00:00Z,1,,,1,
951011,2026-07-31T00:00:00Z,1,,,1,
951011,2026-08-03T00:00:00Z,1,,,1,
951011,2026-08-04T00:00:00Z,1,,,1,
951011,2026-08-05T00:00:00Z,1,,,1,
951011,2026-08-06T00:00:00Z,1,,,1,
951011,2026-08-07T00:00:00Z,1,,,1,
951011,2026-08-10T00:00:00Z,1,,,1,
951011,2026-08-11T00:00:00Z,1,,,1,
951011,2026-08-12T00:00:00Z,1,,,1,
951011,2026-08-13T00:00:00Z,1,,,1,
951011,2026-08-14T00:00:00Z,1,,,1,
951011,2026-08-17T00:00:00Z,1,,,1,
951011,2026-08-18T00:00:00Z,1,,,1,
951011,2026-08-19T00:00:00Z,1,,,1,
951011,2026-08-20T00:00:00Z,1,,,1,
951011,2026-08-21T00:00:00Z,1,,,1,
951011,2026-08-24T00:00:00Z,1,,,1,
951011,2026-08-25T00:00:00Z,1,,,1,
951011,2026-08-26T00:00:00Z,1,,,1,
951011,2026-08-27T00:00:00Z,1,,,1,
951011,2026-08-28T00:00:00Z,1,,,1,
951011,2026-08-31T00:00:00Z,1,,,1,
951011,2026-09-01T00:00:00Z,1,,,1,
951011,2026-09-02T00:00:00Z,1,,,1,
951011,2026-09-03T00:00:00Z,1,,,1,
951011,2026-09-04T00:00:00Z,1,,,1,
951011,2026-09-07T00:00:00Z,1,,,1,
951011,2026-09-08T00:00:00Z,1,,,1,
951011,2026-09-09T00:00:00Z,1,,,1,
951011,2026-09-10T00:00:00Z,1,,,1,
951011,2026-09-11T00:00:00Z,1,,,1,
951011,2026-09-14T00:00:00Z,1,,,1,
951011,2026-09-15T00:00:00Z,1,,,1,
951011,2026-09-16T00:00:00Z,1,,,1,
951011,2026-09-17T00:00:00Z,1,,,1,
951011,2026-09-18T00:00:00Z,1,,,1,
951011,2026-09-21T00:00:00Z,1,,,1,
951011,2026-09-22T00:00:00Z,1,,,1,
951011,2026-09-23T00:00:00Z,1,,,1,
951011,2026-09-24T00:00:00Z,1,,,1,
951011,2026-09-25T00:00:00Z,1,,,1,
951011,2026-09-28T00:00:00Z,1,,,1,
951011,2026-09-29T00:00:00Z,1,,,1,
951011,2026-09-30T00:00:00Z,1,,,1,
951011,2026-10-01T00:00:00Z,1,,,1,
951011,2026-10-02T00:00:00Z,1,,,1,
951012,2026-05-18T00:00:00Z,4,,,1,
951012,2026-05-19T00:00:00Z,4,,,1,
951012,2026-05-20T00:00:00Z,4,,,1,
951012,2026-05-21T00:00:00Z,4,,,1,
951012,2026-05-22T00:00:00Z,4.1,,,1,
951012,2026-05-26T00:00:00Z,4,,,1,
951012,2026-05-27T00:00:00Z,4,,,1,
951012,2026-05-28T00:00:00Z,4,,,1,
951012,2026-05-29T00:00:00Z,4.2,,,1,
951012,2026-06-01T00:00:00Z,4,,,1,
951012,2026-06-02T00:00:00Z,4,,,1,
951012,2026-06-03T00:00:00Z,4,,,1,
951012,2026-06-05T00:00:00Z,4.1,,,1,
951012,2026-06-08T00:00:00Z,4,,,1,
951012,2026-06-09T00:00:00Z,4,,,1,
951012,2026-06-10T00:00:00Z,4,,,1,
951012,2026-06-11T00:00:00Z,4,,,1,
951012,2026-06-12T00:00:00Z,4.1,,,1,
951012,2026-06-15T00:00:00Z,4,,,1,
951012,2026-06-16T00:00:00Z,4,,,1,
951012,2026-06-17T00:00:00Z,4,,,1,
951012,2026-06-18T00:00:00Z,4,,,1,
951012,2026-06-19T00:00:00Z,4.1,,,1,
951012,2026-06-22T00:00:00Z,4,,,1,
951012,2026-06-23T00:00:00Z,4,,,1,
951012,2026-06-24T00:00:00Z,4,,,1,
951012,2026-06-25T00:00:00Z,4,,,1,
951012,2026-06-26T00:00:00Z,4.1,,,1,
951012,2026-06-29T00:00:00Z,4,,,1,
951012,2026-06-30T00:00:00Z,4,,,1,
951012,2026-07-01T00:00:00Z,4,,,1,
951012,2026-07-02T00:00:00Z,4,,,1,
951012,2026-07-03T00:00:00Z,4.1,,,1,
951012,2026-07-06T00:00:00Z,4,,,1,
951012,2026-07-07T00:00:00Z,4,,,1,
951012,2026-07-08T00:00:00Z,4,,,1,
951012,2026-07-09T00:00:00Z,4,,,1,
951012,2026-07-10T00:00:00Z,4.1,,,1,
951012,2026-07-13T00:00:00Z,4,,,1,
951012,2026-07-14T00:00:00Z,4,,,1,
951012,2026-07-15T00:00:00Z,4,,,1,
951012,2026-07-16T00:00:00Z,4,,,1,
951012,2026-07-17T00:00:00Z,4.1,,,1,
951012,2026-07-20T00:00:00Z,4,,,1,
951012,2026-07-21T00:00:00Z,4,,,1,
951012,2026-07-22T00:00:00Z,4,,,1,
951012,2026-07-23T00:00:00Z,4,,,1,
951012,2026-07-24T00:00:00Z,4.1,,,1,
951012,2026-07-27T00:00:00Z,4,,,1,
951012,2026-07-28T00:00:00Z,4,,,1,
951012,2026-07-29T00:00:00Z,4,,,1,
951012,2026-07-30T00:00:00Z,4,,,1,
951012,2026-07-31T00:00:00Z,4,,,1,
951012,2026-08-03T00:00:00Z,4,,,1,
951012,2026-08-04T00:00:00Z,4,,,1,
951012,2026-08-05T00:00:00Z,4,,,1,
951012,2026-08-06T00:00:00Z,4,,,1,
951012,2026-08-07T00:00:00Z,4.1,,,1,
951012,2026-08-10T00:00:00Z,4,,,1,
951012,2026-08-11T00:00:00Z,4,,,1,
951012,2026-08-12T00:00:00Z,4,,,1,
951012,2026-08-13T00:00:00Z,4,,,1,
951012,2026-08-14T00:00:00Z,4.1,,,1,
951012,2026-08-17T00:00:00Z,4,,,1,
951012,2026-08-18T00:00:00Z,4,,,1,
951012,2026-08-19T00:00:00Z,4,,,1,
951012,2026-08-20T00:00:00Z,4,,,1,
951012,2026-08-21T00:00:00Z,4.1,,,1,
951012,2026-08-24T00:00:00Z,4,,,1,
951012,2026-08-25T00:00:00Z,4,,,1,
951012,2026-08-26T00:00:00Z,4,,,1,
951012,2026-08-27T00:00:00Z,4,,,1,
951012,2026-08-28T00:00:00Z,4.1,,,1,
951012,2026-08-31T00:00:00Z,4,,,1,
951012,2026-09-01T00:00:00Z,4,,,1,
951012,2026-09-02T00:00:00Z,4,,,1,
951012,2026-09-03T00:00:00Z,4,,,1,
951012,2026-09-04T00:00:00Z,4.1,,,1,
951012,2026-09-07T00:00:00Z,4,,,1,
951012,2026-09-08T00:00:00Z,4,,,1,
951012,2026-09-09T00:00:00Z,4,,,1,
951012,2026-09-10T00:00:00Z,4,,,1,
951012,2026-09-11T00:00:00Z,4.1,,,1,
951012,2026-09-14T00:00:00Z,4,,,1,
951012,2026-09-15T00:00:00Z,4,,,1,
951012,2026-09-16T00:00:00Z,4,,,1,
951012,2026-09-17T00:00:00Z,4,,,1,
951012,2026-09-18T00:00:00Z,4.2,,,1,
951012,2026-09-21T00:00:00Z,4,,,1,
951012,2026-09-22T00:00:00Z,4,,,1,
951012,2026-09-23T00:00:00Z,4,,,1,
951012,2026-09-24T00:00:00Z,4,,,1,
951012,2026-09-25T00:00:00Z,4.2,,,1,
951012,2026-09-28T00:00:00Z,4,,,1,
951012,2026-09-29T00:00:00Z,4,,,1,
951012,2026-09-30T00:00:00Z,4,,,1,
951012,2026-10-01T00:00:00Z,4,,,1,
951012,2026-10-02T00:00:00Z,4.2,,,1,
951013,2026-05-18T00:00:00Z,1,,,1,
951013,2026-05-19T00:00:00Z,1,,,1,
951013,2026-05-20T00:00:00Z,1,,,1,
951013,2026-05-21T00:00:00Z,1,,,1,
951013,2026-05-22T00:00:00Z,1,,,1,
951013,2026-05-26T00:00:00Z,1,,,1,
951013,2026-05-27T00:00:00Z,1,,,1,
951013,2026-05-28T00:00:00Z,1,,,1,
951013,2026-05-29T00:00:00Z,1,,,1,
951013,2026-06-01T00:00:00Z,1,,,1,
951013,2026-06-02T00:00:00Z,1,,,1,
951013,2026-06-03T00:00:00Z,1,,,1,
951013,2026-06-05T00:00:00Z,1,,,1,
951013,2026-06-08T00:00:00Z,1,,,1,
951013,2026-06-09T00:00:00Z,1,,,1,
951013,2026-06-10T00:00:00Z,1,,,1,
951013,2026-06-11T00:00:00Z,1,,,1,
951013,2026-06-12T00:00:00Z,1,,,1,
951013,2026-06-15T00:00:00Z,1,,,1,
951013,2026-06-16T00:00:00Z,1,,,1,
951013,2026-06-17T00:00:00Z,1,,,1,
951013,2026-06-18T00:00:00Z,1,,,1,
951013,2026-06-19T00:00:00Z,1,,,1,
951013,2026-06-22T00:00:00Z,1,,,1,
951013,2026-06-23T00:00:00Z,1,,,1,
951013,2026-06-24T00:00:00Z,1,,,1,
951013,2026-06-25T00:00:00Z,1,,,1,
951013,2026-06-26T00:00:00Z,1,,,1,
951013,2026-06-29T00:00:00Z,1,,,1,
951013,2026-06-30T00:00:00Z,1,,,1,
951013,2026-07-01T00:00:00Z,1,,,1,
951013,2026-07-02T00:00:00Z,1,,,1,
951013,2026-07-03T00:00:00Z,1,,,1,
951013,2026-07-06T00:00:00Z,1,,,1,
951013,2026-07-07T00:00:00Z,1,,,1,
951013,2026-07-08T00:00:00Z,1,,,1,
951013,2026-07-09T00:00:00Z,1,,,1,
951013,2026-07-10T00:00:00Z,1,,,1,
951013,2026-07-13T00:00:00Z,1,,,1,
951013,2026-07-14T00:00:00Z,1,,,1,
951013,2026-07-15T00:00:00Z,1,,,1,
951013,2026-07-16T00:00:00Z,1,,,1,
951013,2026-07-17T00:00:00Z,1,,,1,
951013,2026-07-20T00:00:00Z,1,,,1,
951013,2026-07-21T00:00:00Z,1,,,1,
951013,2026-07-22T00:00:00Z,1,,,1,
951013,2026-07-23T00:00:00Z,1,,,1,
951013,2026-07-24T00:00:00Z,1,,,1,
951013,2026-07-27T00:00:00Z,1,,,1,
951013,2026-07-28T00:00:00Z,1,,,1,
951013,2026-07-29T00:00:00Z,1,,,1,
951013,2026-07-30T00:00:00Z,1,,,1,
951013,2026-07-31T00:00:00Z,1,,,1,
951013,2026-08-03T00:00:00Z,1,,,1,
951013,2026-08-04T00:00:00Z,1,,,1,
951013,2026-08-05T00:00:00Z,1,,,1,
951013,2026-08-06T00:00:00Z,1,,,1,
951013,2026-08-07T00:00:00Z,1,,,1,
951013,2026-08-10T00:00:00Z,1,,,1,
951013,2026-08-11T00:00:00Z,1,,,1,
951013,2026-08-12T00:00:00Z,1,,,1,
951013,2026-08-13T00:00:00Z,1,,,1,
951013,2026-08-14T00:00:00Z,1,,,1,
951013,2026-08-17T00:00:00Z,1,,,1,
951013,2026-08-18T00:00:00Z,1,,,1,
951013,2026-08-19T00:00:00Z,1,,,1,
951013,2026-08-20T00:00:00Z,1,,,1,
951013,2026-08-21T00:00:00Z,1,,,1,
951013,2026-08-24T00:00:00Z,1,,,1,
951013,2026-08-25T00:00:00Z,1,,,1,
951013,2026-08-26T00:00:00Z,1,,,1,
951013,2026-08-27T00:00:00Z,1,,,1,
951013,2026-08-28T00:00:00Z,1,,,1,
951013,2026-08-31T00:00:00Z,1,,,1,
951013,2026-09-01T00:00:00Z,1,,,1,
951013,2026-09-02T00:00:00Z,1,,,1,
951013,2026-09-03T00:00:00Z,1,,,1,
951013,2026-09-04T00:00:00Z,1,,,1,
951013,2026-09-07T00:00:00Z,1,,,1,
951013,2026-09-08T00:00:00Z,1,,,1,
951013,2026-09-09T00:00:00Z,1,,,1,
951013,2026-09-10T00:00:00Z,1,,,1,
951013,2026-09-11T00:00:00Z,1,,,1,
951013,2026-09-14T00:00:00Z,1,,,1,
951013,2026-09-15T00:00:00Z,1,,,1,
951013,2026-09-16T00:00:00Z,1,,,1,
951013,2026-09-17T00:00:00Z,1,,,1,
951013,2026-09-18T00:00:00Z,1,,,1,
951013,2026-09-21T00:00:00Z,1,,,1,
951013,2026-09-22T00:00:00Z,1,,,1,
951013,2026-09-23T00:00:00Z,1,,,1,
951013,2026-09-24T00:00:00Z,1,,,1,
951013,2026-09-25T00:00:00Z,1,,,1,
951013,2026-09-28T00:00:00Z,1,,,1,
951013,2026-09-29T00:00:00Z,1,,,1,
951013,2026-09-30T00:00:00Z,1,,,1,
951013,2026-10-01T00:00:00Z,1,,,1,
951013,2026-10-02T00:00:00Z,1,,,1,
951014,2026-05-18T00:00:00Z,1,,,1,
951014,2026-05-19T00:00:00Z,1,,,1,
951014,2026-05-20T00:00:00Z,1,,,1,
951014,2026-05-21T00:00:00Z,1,,,1,
951014,2026-05-22T00:00:00Z,1,,,1,
951014,2026-05-26T00:00:00Z,1,,,1,
951014,2026-05-27T00:00:00Z,1,,,1,
951014,2026-05-28T00:00:00Z,1,,,1,
951014,2026-05-29T00:00:00Z,1,,,1,
951014,2026-06-01T00:00:00Z,1,,,1,
951014,2026-06-02T00:00:00Z,1,,,1,
951014,2026-06-03T00:00:00Z,1,,,1,
951014,2026-06-05T00:00:00Z,1,,,1,
951014,2026-06-08T00:00:00Z,1,,,1,
951014,2026-06-09T00:00:00Z,1,,,1,
951014,2026-06-10T00:00:00Z,1,,,1,
951014,2026-06-11T00:00:00Z,1,,,1,
951014,2026-06-12T00:00:00Z,1,,,1,
951014,2026-06-15T00:00:00Z,1,,,1,
951014,2026-06-16T00:00:00Z,1,,,1,
951014,2026-06-17T00:00:00Z,1,,,1,
951014,2026-06-18T00:00:00Z,1,,,1,
951014,2026-06-19T00:00:00Z,1,,,1,
951014,2026-06-22T00:00:00Z,1,,,1,
951014,2026-06-23T00:00:00Z,1,,,1,
951014,2026-06-24T00:00:00Z,1,,,1,
951014,2026-06-25T00:00:00Z,1,,,1,
951014,2026-06-26T00:00:00Z,1,,,1,
951014,2026-06-29T00:00:00Z,1,,,1,
951014,2026-06-30T00:00:00Z,1,,,1,
951014,2026-07-01T00:00:00Z,1,,,1,
951014,2026-07-02T00:00:00Z,1,,,1,
951014,2026-07-03T00:00:00Z,1,,,1,
951014,2026-07-06T00:00:00Z,1,,,1,
951014,2026-07-07T00:00:00Z,1,,,1,
951014,2026-07-08T00:00:00Z,1,,,1,
951014,2026-07-09T00:00:00Z,1,,,1,
951014,2026-07-10T00:00:00Z,1,,,1,
951014,2026-07-13T00:00:00Z,1,,,1,
951014,2026-07-14T00:00:00Z,1,,,1,
951014,2026-07-15T00:00:00Z,1,,,1,
951014,2026-07-16T00:00:00Z,1,,,1,
951014,2026-07-17T00:00:00Z,1,,,1,
951014,2026-07-20T00:00:00Z,1,,,1,
951014,2026-07-21T00:00:00Z,1,,,1,
951014,2026-07-22T00:00:00Z,1,,,1,
951014,2026-07-23T00:00:00Z,1,,,1,
951014,2026-07-24T00:00:00Z,1,,,1,
951014,2026-07-27T00:00:00Z,1,,,1,
951014,2026-07-28T00:00:00Z,1,,,1,
951014,2026-07-29T00:00:00Z,1,,,1,
951014,2026-07-30T00:00:00Z,1,,,1,
951014,2026-07-31T00:00:00Z,1,,,1,
951014,2026-08-03T00:00:00Z,1,,,1,
951014,2026-08-04T00:00:00Z,1,,,1,
951014,2026-08-05T00:00:00Z,1,,,1,
951014,2026-08-06T00:00:00Z,1,,,1,
951014,2026-08-07T00:00:00Z,1,,,1,
951014,2026-08-10T00:00:00Z,1,,,1,
951014,2026-08-11T00:00:00Z,1,,,1,
951014,2026-08-12T00:00:00Z,1,,,1,
951014,2026-08-13T00:00:00Z,1,,,1,
951014,2026-08-14T00:00:00Z,1,,,1,
951014,2026-08-17T00:00:00Z,1,,,1,
951014,2026-08-18T00:00:00Z,1,,,1,
951014,2026-08-19T00:00:00Z,1,,,1,
951014,2026-08-20T00:00:00Z,1,,,1,
951014,2026-08-21T00:00:00Z,1,,,1,
951014,2026-08-24T00:00:00Z,1,,,1,
951014,2026-08-25T00:00:00Z,1,,,1,
951014,2026-08-26T00:00:00Z,1,,,1,
951014,2026-08-27T00:00:00Z,1,,,1,
951014,2026-08-28T00:00:00Z,1,,,1,
951014,2026-08-31T00:00:00Z,1,,,1,
